INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดหกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดหกดหกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหเกดเกดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเกดเกดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกดหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กกหดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('asdfg' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเกหเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('dsfdsf' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดกห' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('qqq' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('โอยยยย เหนื่อยยย' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO user(username,passwd,firstname,surname,role_id,branch_id) VALUES ('nettaxxx' ,'test123' ,'nettaxxx' ,'nettaxxx' ,'1' ,'1' )
DELETE FROM user WHERE username='nettaxxx'
INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8108' ,'CM151302001' ,'2013/02/11 22:30:15 ' ,'13' ,'0' ,'22' ,'1' ,'3500' ,'3500' ,'' ,'' ,'0' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='19' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=19
UPDATE payment SET course_id='20' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=20
UPDATE payment SET course_id='22' ,sum_all_cost='7000' ,sum_max_payable='3150' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=22
UPDATE payment SET course_id='65' ,sum_all_cost='49750' ,sum_max_payable='22387' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=65
UPDATE payment SET course_id='69' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=69
UPDATE payment SET course_id='80' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=80
UPDATE payment SET course_id='81' ,sum_all_cost='30325' ,sum_max_payable='13646' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=81
UPDATE payment SET course_id='89' ,sum_all_cost='77175' ,sum_max_payable='34728' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=89
UPDATE payment SET course_id='90' ,sum_all_cost='19750' ,sum_max_payable='8887' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=90
UPDATE payment SET course_id='91' ,sum_all_cost='48000' ,sum_max_payable='21600' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=91
UPDATE payment SET course_id='92' ,sum_all_cost='50000' ,sum_max_payable='22500' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=92
UPDATE payment SET course_id='103' ,sum_all_cost='43375' ,sum_max_payable='19518' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=103
UPDATE payment SET course_id='106' ,sum_all_cost='14625' ,sum_max_payable='6581' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=106
UPDATE payment SET course_id='113' ,sum_all_cost='62850' ,sum_max_payable='28282' ,sum_paid_cost='28282' ,last_paid_date='2012/08/17 13:57:36' ,paid_round='0' ,status='0'  WHERE course_id=113
UPDATE payment SET course_id='114' ,sum_all_cost='68750' ,sum_max_payable='30937' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=114
UPDATE payment SET course_id='149' ,sum_all_cost='31250' ,sum_max_payable='14062' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=149
UPDATE payment SET course_id='155' ,sum_all_cost='57000' ,sum_max_payable='25650' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=155
UPDATE payment SET course_id='156' ,sum_all_cost='99100' ,sum_max_payable='44595' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=156
UPDATE payment SET course_id='157' ,sum_all_cost='87000' ,sum_max_payable='39150' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=157
UPDATE payment SET course_id='164' ,sum_all_cost='12000' ,sum_max_payable='5400' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=164
UPDATE payment SET course_id='170' ,sum_all_cost='31300' ,sum_max_payable='14085' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=170
UPDATE payment SET course_id='183' ,sum_all_cost='800' ,sum_max_payable='360' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=183
UPDATE payment SET course_id='184' ,sum_all_cost='1600' ,sum_max_payable='720' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=184
UPDATE payment SET course_id='185' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=185
UPDATE payment SET course_id='186' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=186
UPDATE payment SET course_id='231' ,sum_all_cost='104750' ,sum_max_payable='47137' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=231
UPDATE payment SET course_id='232' ,sum_all_cost='91500' ,sum_max_payable='42570' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=232
UPDATE payment SET course_id='233' ,sum_all_cost='144200' ,sum_max_payable='72100' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=233
UPDATE payment SET course_id='234' ,sum_all_cost='103600' ,sum_max_payable='51800' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=234
UPDATE payment SET course_id='238' ,sum_all_cost='138000' ,sum_max_payable='69000' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=238
UPDATE payment SET course_id='239' ,sum_all_cost='110650' ,sum_max_payable='55325' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=239
UPDATE payment SET course_id='240' ,sum_all_cost='116325' ,sum_max_payable='58162' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=240
UPDATE payment SET course_id='243' ,sum_all_cost='300050' ,sum_max_payable='150025' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=243
UPDATE payment SET course_id='244' ,sum_all_cost='44800' ,sum_max_payable='22400' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=244
UPDATE payment SET course_id='245' ,sum_all_cost='40000' ,sum_max_payable='21275' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=245
UPDATE payment SET course_id='273' ,sum_all_cost='175000' ,sum_max_payable='96250' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=273
UPDATE payment SET course_id='274' ,sum_all_cost='159000' ,sum_max_payable='87450' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=274
UPDATE payment SET course_id='275' ,sum_all_cost='140000' ,sum_max_payable='77000' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=275
UPDATE payment SET course_id='276' ,sum_all_cost='145000' ,sum_max_payable='79750' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=276
UPDATE payment SET course_id='277' ,sum_all_cost='135500' ,sum_max_payable='74525' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=277
UPDATE payment SET course_id='278' ,sum_all_cost='5500' ,sum_max_payable='3025' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=278
UPDATE payment SET course_id='279' ,sum_all_cost='90000' ,sum_max_payable='49500' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=279
UPDATE payment SET course_id='280' ,sum_all_cost='206500' ,sum_max_payable='113575' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=280
UPDATE payment SET course_id='288' ,sum_all_cost='105600' ,sum_max_payable='58080' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=288
